info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (3.49 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 607/616 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 608/616 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 609/616 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 610/616 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 611/616 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 614/616 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 615/616 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 70% building 616/616 modules 0 active 
<s> [webpack.Progress] 69% building 616/617 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 616/618 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 616/619 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 617/619 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 618/619 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 618/620 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 618/621 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 618/622 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 619/622 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 619/623 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 619/624 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 619/625 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 619/626 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 619/637 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 619/638 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 620/638 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 621/638 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 622/638 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 623/638 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 624/638 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 625/638 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 626/638 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 627/638 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 628/638 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 629/638 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 631/638 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 632/638 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 633/638 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 633/639 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 634/639 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 635/639 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 636/639 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 637/639 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 638/639 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 638/640 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 639/640 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 639/641 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 639/642 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 639/643 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 639/644 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 642/644 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 643/644 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 69% building 644/645 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 644/648 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 644/650 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 645/650 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 646/650 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 647/650 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 648/650 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 649/650 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 70% building 650/650 modules 0 active 
<s> [webpack.Progress] 69% building 650/651 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 651/651 modules 0 active 
<s> [webpack.Progress] 70% building 651/651 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.14e5f0857658adb28316.bundle.js generate SourceMap
